Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
1,Precious Achiuwa,C,24,TOR,8,0,20.4,3.3,7.3,.448,0.5,2.0,.250,2.8,5.3,.524,.483,0.8,1.1,.667,1.9,4.6,6.5,2.0,0.4,0.4,1.3,1.9,7.8,2024
2,Bam Adebayo,C,26,MIA,13,13,34.4,8.3,15.5,.537,0.1,0.2,.500,8.2,15.3,.538,.540,6.2,7.5,.825,2.2,8.0,10.2,4.1,1.3,1.1,2.7,2.4,22.8,2024
3,Ochai Agbaji,SG,23,UTA,13,5,19.1,1.8,4.1,.434,1.0,2.5,.406,0.8,1.6,.476,.557,0.2,0.3,.500,1.0,1.9,2.9,0.9,0.4,0.8,0.6,1.6,4.7,2024
4,Santi Aldama,PF,23,MEM,7,1,25.7,5.9,12.9,.456,2.1,5.7,.375,3.7,7.1,.520,.539,0.9,1.7,.500,1.3,5.1,6.4,2.6,0.7,0.7,1.7,1.4,14.7,2024
5,Nickeil Alexander-Walker,SG,25,MIN,13,2,20.8,2.2,5.2,.426,1.2,3.3,.372,1.0,1.9,.520,.544,0.2,0.5,.333,0.2,1.7,1.8,2.5,0.8,0.8,0.9,1.5,5.8,2024
6,Grayson Allen,SG,28,PHO,13,13,31.9,4.3,9.0,.479,2.7,5.5,.493,1.6,3.5,.457,.628,1.0,1.1,.929,0.9,3.8,4.7,2.7,0.5,0.5,1.7,2.4,12.3,2024
7,Jarrett Allen,C,25,CLE,8,8,27.0,4.1,6.5,.635,0.0,0.0,,4.1,6.5,.635,.635,3.8,5.1,.732,2.8,4.4,7.1,2.1,0.5,1.4,1.8,2.3,12.0,2024
8,Jose Alvarado,PG,25,NOP,1,0,15.0,2.0,5.0,.400,1.0,3.0,.333,1.0,2.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,2024
9,Kyle Anderson,PF,30,MIN,13,0,24.8,3.1,5.5,.556,0.2,0.8,.200,2.9,4.8,.613,.569,1.3,2.1,.630,0.7,3.0,3.7,4.2,1.1,0.9,1.8,1.5,7.6,2024
10,Giannis Antetokounmpo,PF,29,MIL,13,13,32.7,11.8,19.1,.621,0.5,2.1,.259,11.3,17.0,.665,.635,6.0,9.7,.619,2.4,7.8,10.2,4.6,1.0,1.2,4.2,3.0,30.2,2024
11,Thanasis Antetokounmpo,PF,31,MIL,6,0,6.7,0.5,1.3,.375,0.0,0.0,,0.5,1.3,.375,.375,0.0,0.0,,0.3,0.0,0.3,0.7,0.2,0.2,0.7,1.2,1.0,2024
12,Cole Anthony,PG,23,ORL,13,0,24.8,4.2,10.2,.409,1.4,4.0,.346,2.8,6.2,.450,.477,3.7,4.4,.842,0.9,3.6,4.5,3.1,0.7,0.3,2.4,2.7,13.4,2024
13,OG Anunoby,SF,26,TOR,9,9,30.9,5.8,12.1,.477,2.6,6.9,.371,3.2,5.2,.617,.583,1.4,2.3,.619,0.7,3.4,4.1,1.9,1.3,0.6,1.6,2.3,15.6,2024
14,Ryan Arcidiacono,PG,29,NYK,5,0,2.2,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2024
15,Deni Avdija,SF,23,WAS,13,13,27.5,5.1,9.5,.532,1.2,3.0,.410,3.8,6.5,.588,.597,1.3,1.7,.773,1.3,4.2,5.5,3.6,1.2,0.4,1.5,2.6,12.7,2024
16,Deandre Ayton,C,25,POR,13,13,31.5,5.8,10.3,.567,0.0,0.0,,5.8,10.3,.567,.567,0.5,0.7,.778,3.1,7.9,11.0,1.4,1.5,0.8,2.0,2.8,12.2,2024
17,Udoka Azubuike,C,24,PHO,2,0,4.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,2024
18,Marvin Bagley III,C,24,DET,15,5,19.5,4.3,7.3,.591,0.1,0.3,.200,4.3,7.0,.610,.595,2.5,2.8,.905,1.8,3.3,5.1,1.3,0.1,0.5,1.3,1.7,11.3,2024
19,Amari Bailey,PG,19,CHO,1,0,3.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,0.0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2024
20,Patrick Baldwin Jr.,SF,21,WAS,3,0,3.7,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.0,2024
21,LaMelo Ball,PG,22,CHO,13,13,34.4,8.9,20.1,.444,3.5,8.8,.391,5.5,11.2,.486,.531,4.0,4.6,.867,1.6,4.0,5.6,8.3,1.5,0.3,4.2,3.8,25.3,2024
22,Mo Bamba,C,25,PHI,5,0,2.4,0.4,0.8,.500,0.0,0.0,,0.4,0.8,.500,.500,0.6,0.6,1.000,0.4,0.8,1.2,0.0,0.2,0.4,0.6,0.6,1.4,2024
23,Paolo Banchero,PF,21,ORL,13,13,33.2,6.5,14.0,.467,1.1,2.8,.389,5.5,11.2,.486,.505,4.5,6.9,.656,1.5,5.3,6.8,4.5,1.3,0.5,3.4,2.3,18.7,2024
24,Desmond Bane,SG,25,MEM,13,13,34.8,9.4,20.6,.455,3.6,9.6,.376,5.8,11.0,.524,.543,3.5,4.0,.865,0.9,3.4,4.3,4.8,1.4,0.8,2.5,3.1,25.8,2024
25,Dalano Banton,PG,24,BOS,5,0,7.2,1.2,2.6,.462,0.0,0.6,.000,1.2,2.0,.600,.462,0.6,0.6,1.000,0.8,1.4,2.2,0.4,0.4,0.0,0.2,1.0,3.0,2024
26,Dominick Barlow,PF,20,SAS,5,0,4.6,0.4,1.0,.400,0.0,0.0,,0.4,1.0,.400,.400,0.4,0.8,.500,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.2,2024
27,Harrison Barnes,PF,31,SAC,13,13,30.7,3.8,8.3,.454,1.8,4.9,.359,2.0,3.4,.591,.560,2.2,2.7,.800,0.7,2.3,3.0,1.5,0.8,0.1,0.8,1.1,11.5,2024
28,Scottie Barnes,SG,22,TOR,13,13,34.6,7.6,15.9,.478,2.0,5.1,.394,5.6,10.8,.518,.541,2.8,3.8,.755,2.7,6.2,8.9,6.0,1.5,1.5,2.5,2.2,20.1,2024
29,RJ Barrett,SG,23,NYK,9,9,29.6,7.1,15.7,.454,2.7,5.4,.490,4.4,10.2,.435,.539,3.9,4.7,.833,0.7,3.1,3.8,2.9,0.7,0.2,2.2,1.4,20.8,2024
