Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
95,Tyson Chandler,C,37,HOU,26,5,8.4,0.5,0.7,.778,0.0,0.0,,0.5,0.7,.778,.778,0.2,0.5,.462,1.0,1.6,2.5,0.2,0.2,0.3,0.3,1.2,1.3,2020
96,Wilson Chandler,PF,32,BRK,35,3,21.0,2.1,5.2,.404,1.1,3.5,.306,1.1,1.8,.597,.505,0.6,0.7,.870,0.3,3.8,4.1,1.1,0.5,0.3,1.0,2.3,5.9,2020
97,Joe Chealey,PG,24,CHO,4,0,8.3,0.0,1.8,.000,0.0,1.0,.000,0.0,0.8,.000,.000,0.5,0.5,1.000,0.0,0.0,0.0,0.3,1.0,0.0,0.5,0.5,0.5,2020
98,Zylan Cheatham,PF,24,NOP,4,0,12.8,1.5,2.3,.667,0.0,0.3,.000,1.5,2.0,.750,.667,0.0,0.0,,0.8,1.5,2.3,0.8,0.3,0.3,1.0,2.5,3.0,2020
99,Chris Chiozza,PG,24,TOT,28,2,14.3,2.0,5.0,.393,1.0,2.6,.375,1.0,2.4,.412,.489,0.2,0.2,1.000,0.3,1.6,1.9,3.0,0.8,0.1,1.1,1.3,5.1,2020
99,Chris Chiozza,PG,24,WAS,10,0,12.3,1.0,3.4,.294,0.7,1.6,.438,0.3,1.8,.167,.397,0.0,0.0,,0.0,1.5,1.5,2.8,1.0,0.2,0.9,1.2,2.7,2020
99,Chris Chiozza,PG,24,BRK,18,2,15.4,2.5,5.9,.425,1.1,3.1,.357,1.4,2.8,.500,.519,0.3,0.3,1.000,0.5,1.6,2.1,3.1,0.6,0.1,1.3,1.4,6.4,2020
100,Marquese Chriss,PF,22,GSW,59,21,20.3,3.6,6.5,.545,0.1,0.7,.205,3.4,5.9,.584,.556,2.0,2.6,.769,1.9,4.3,6.2,1.9,0.7,1.1,1.3,2.1,9.3,2020
101,Gary Clark,SF-PF,25,TOT,42,5,13.5,1.3,3.2,.406,0.9,2.6,.351,0.4,0.5,.682,.553,0.2,0.2,.900,0.9,1.7,2.6,0.4,0.1,0.5,0.2,1.1,3.7,2020
101,Gary Clark,PF,25,HOU,18,0,11.8,1.3,3.3,.390,1.0,2.8,.353,0.3,0.4,.625,.542,0.3,0.4,.857,0.6,1.6,2.2,0.7,0.1,0.4,0.1,1.2,3.9,2020
101,Gary Clark,SF,25,ORL,24,5,14.8,1.3,3.1,.419,0.9,2.5,.350,0.4,0.6,.714,.561,0.1,0.1,1.000,1.1,1.8,2.9,0.2,0.2,0.6,0.3,1.0,3.6,2020
102,Brandon Clarke,PF,23,MEM,58,4,22.4,5.1,8.3,.618,0.4,1.1,.359,4.7,7.2,.658,.642,1.5,1.9,.759,1.6,4.4,5.9,1.4,0.6,0.8,0.9,1.7,12.1,2020
103,Jordan Clarkson,SG,27,TOT,71,2,24.0,5.5,12.2,.454,2.1,5.8,.368,3.4,6.4,.533,.542,1.9,2.3,.836,0.7,1.9,2.6,1.9,0.6,0.2,1.4,1.5,15.2,2020
103,Jordan Clarkson,SG,27,CLE,29,0,23.0,5.0,11.2,.442,2.0,5.5,.371,2.9,5.8,.509,.532,2.6,3.0,.884,0.7,1.7,2.4,2.4,0.6,0.3,1.3,1.1,14.6,2020
103,Jordan Clarkson,SG,27,UTA,42,2,24.7,6.0,12.9,.462,2.2,6.0,.366,3.7,6.8,.547,.548,1.5,1.9,.785,0.7,2.1,2.8,1.6,0.7,0.2,1.4,1.8,15.6,2020
104,Nic Claxton,C,20,BRK,15,0,12.5,1.8,3.2,.563,0.1,0.5,.143,1.7,2.7,.634,.573,0.7,1.4,.524,1.3,1.7,2.9,1.1,0.1,0.5,0.6,0.9,4.4,2020
105,Chris Clemons,SG,22,HOU,33,0,8.8,1.7,4.3,.401,1.1,3.2,.346,0.6,1.1,.571,.532,0.3,0.3,.909,0.1,0.8,0.9,0.8,0.3,0.2,0.6,0.8,4.9,2020
106,Antonius Cleveland,SG,25,DAL,11,0,4.2,0.4,1.3,.286,0.0,0.3,.000,0.4,1.0,.364,.286,0.3,0.5,.600,0.2,0.5,0.6,0.1,0.1,0.3,0.2,0.7,1.0,2020
107,Amir Coffey,SG,22,LAC,18,1,8.8,1.3,3.0,.426,0.3,1.1,.316,0.9,1.9,.486,.481,0.3,0.6,.545,0.2,0.7,0.9,0.8,0.3,0.1,0.4,1.1,3.2,2020
108,John Collins,PF,22,ATL,41,41,33.2,8.6,14.8,.583,1.4,3.6,.401,7.2,11.2,.642,.632,2.9,3.7,.800,2.8,7.3,10.1,1.5,0.8,1.6,1.8,3.4,21.6,2020
109,Zach Collins,PF,22,POR,11,11,26.4,2.9,6.2,.471,0.6,1.7,.368,2.3,4.5,.510,.522,0.5,0.7,.750,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0,2020
110,Mike Conley,PG,32,UTA,47,41,29.0,4.9,12.1,.409,2.0,5.4,.375,2.9,6.6,.437,.494,2.4,3.0,.827,0.7,2.5,3.2,4.4,0.8,0.1,2.0,2.2,14.4,2020
111,Pat Connaughton,SG,27,MIL,67,4,18.6,2.0,4.5,.455,0.8,2.5,.331,1.2,2.0,.607,.547,0.5,0.6,.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4,2020
112,Quinn Cook,PG,26,LAL,44,1,11.5,2.1,4.9,.425,0.7,1.9,.365,1.4,2.9,.465,.498,0.3,0.3,.786,0.3,0.9,1.2,1.1,0.3,0.0,0.8,0.6,5.1,2020
113,Tyler Cook,PF-SF,22,TOT,13,0,4.2,0.6,0.9,.667,0.0,0.0,,0.6,0.9,.667,.667,0.5,0.6,.875,0.5,0.6,1.1,0.1,0.2,0.0,0.2,0.4,1.8,2020
113,Tyler Cook,PF,22,CLE,11,0,3.2,0.6,0.9,.700,0.0,0.0,,0.6,0.9,.700,.700,0.5,0.5,.833,0.4,0.5,0.9,0.1,0.1,0.0,0.1,0.4,1.7,2020
113,Tyler Cook,SF,22,DEN,2,0,9.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,1.0,1.0,1.000,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.5,2.0,2020
114,Robert Covington,PF-C,29,TOT,70,68,30.5,4.4,10.3,.422,2.3,6.9,.335,2.1,3.5,.593,.533,1.4,1.8,.798,0.9,5.7,6.6,1.3,1.6,1.3,1.5,3.1,12.4,2020
114,Robert Covington,PF,29,MIN,48,47,29.4,4.5,10.3,.435,2.3,6.5,.346,2.3,3.8,.587,.544,1.6,2.0,.798,0.8,5.2,6.0,1.2,1.7,0.9,1.5,3.1,12.8,2020
114,Robert Covington,C,29,HOU,22,21,33.0,4.0,10.3,.392,2.4,7.6,.315,1.6,2.7,.610,.509,1.1,1.4,.800,1.2,6.8,8.0,1.5,1.6,2.2,1.4,3.3,11.6,2020
115,Allen Crabbe,SG-SF,27,TOT,37,1,17.6,1.7,4.8,.356,1.0,3.2,.303,0.7,1.6,.466,.458,0.3,0.4,.714,0.3,1.8,2.1,0.9,0.4,0.1,0.5,1.3,4.6,2020
115,Allen Crabbe,SG,27,ATL,28,1,18.6,1.9,5.1,.364,1.1,3.3,.323,0.8,1.8,.440,.469,0.3,0.4,.750,0.4,2.0,2.3,1.0,0.5,0.1,0.4,1.3,5.1,2020
115,Allen Crabbe,SF,27,MIN,9,0,14.6,1.2,3.8,.324,0.7,2.9,.231,0.6,0.9,.625,.412,0.1,0.2,.500,0.1,1.2,1.3,0.6,0.0,0.0,0.6,1.2,3.2,2020
116,Torrey Craig,SF,29,DEN,58,27,18.5,2.1,4.6,.461,0.8,2.4,.326,1.4,2.3,.603,.545,0.4,0.6,.611,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4,2020
117,Jamal Crawford,SG,39,BRK,1,0,6.0,2.0,4.0,.500,1.0,2.0,.500,1.0,2.0,.500,.625,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,2020
118,Jae Crowder,SF-PF,29,TOT,65,53,28.8,3.5,8.7,.401,2.1,6.1,.343,1.4,2.6,.538,.521,1.5,1.9,.776,0.8,5.1,5.9,2.5,1.1,0.4,1.1,2.2,10.5,2020
118,Jae Crowder,SF,29,MEM,45,45,29.4,3.3,8.9,.368,1.7,5.9,.293,1.5,3.0,.519,.466,1.7,2.1,.789,0.9,5.3,6.2,2.8,1.0,0.3,1.2,1.9,9.9,2020
118,Jae Crowder,PF,29,MIA,20,8,27.7,4.0,8.2,.482,2.9,6.4,.445,1.1,1.8,.611,.655,1.1,1.5,.733,0.6,4.8,5.4,1.8,1.3,0.5,0.8,2.9,11.9,2020
119,Jarrett Culver,SG,20,MIN,63,35,23.9,3.7,9.0,.404,1.0,3.5,.299,2.6,5.5,.471,.462,0.9,1.9,.462,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2,2020
120,Seth Curry,SG,29,DAL,64,25,24.6,4.4,9.0,.495,2.3,5.0,.452,2.2,4.0,.549,.621,1.3,1.5,.825,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4,2020
121,Stephen Curry,PG,31,GSW,5,5,27.8,6.6,16.4,.402,2.4,9.8,.245,4.2,6.6,.636,.476,5.2,5.2,1.000,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8,2020
122,Troy Daniels,SG,28,TOT,47,0,11.3,1.5,4.0,.387,1.0,2.8,.348,0.6,1.1,.481,.511,0.2,0.3,.625,0.3,0.9,1.1,0.4,0.2,0.1,0.3,0.8,4.3,2020
122,Troy Daniels,SG,28,LAL,41,0,11.1,1.5,3.9,.392,1.0,2.7,.357,0.5,1.1,.478,.519,0.2,0.4,.625,0.3,0.8,1.1,0.3,0.2,0.1,0.2,0.7,4.2,2020
122,Troy Daniels,SG,28,DEN,6,0,12.7,1.7,4.7,.357,1.0,3.3,.300,0.7,1.3,.500,.464,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.2,4.3,2020
123,Anthony Davis,PF,26,LAL,62,62,34.4,8.9,17.7,.503,1.2,3.5,.330,7.7,14.2,.546,.536,7.2,8.5,.846,2.3,7.0,9.3,3.2,1.5,2.3,2.5,2.5,26.1,2020
124,Ed Davis,C,30,UTA,28,1,10.8,0.8,1.6,.478,0.0,0.0,,0.8,1.6,.478,.478,0.3,0.5,.500,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,2020
125,Terence Davis,SG,22,TOR,72,4,16.8,2.8,6.1,.456,1.3,3.4,.388,1.5,2.7,.541,.564,0.7,0.8,.864,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5,2020
126,Dewayne Dedmon,C,30,TOT,44,18,17.6,2.3,5.8,.400,0.5,2.4,.206,1.8,3.4,.541,.443,0.7,0.8,.833,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3.0,5.8,2020
126,Dewayne Dedmon,C,30,SAC,34,10,15.9,2.0,5.0,.404,0.4,2.1,.197,1.6,2.9,.550,.444,0.7,0.8,.821,1.4,3.6,4.9,0.4,0.4,0.8,1.4,2.7,5.1,2020
126,Dewayne Dedmon,C,30,ATL,10,8,23.3,3.3,8.4,.393,0.8,3.6,.222,2.5,4.8,.521,.440,0.7,0.8,.875,1.4,6.8,8.2,0.7,1.0,1.5,1.0,4.0,8.1,2020
127,Matthew Dellavedova,PG,29,CLE,57,4,14.4,1.1,3.1,.354,0.4,1.6,.231,0.7,1.5,.488,.414,0.6,0.6,.865,0.3,1.0,1.3,3.2,0.4,0.0,1.0,1.4,3.1,2020
128,DeMar DeRozan,SF,30,SAS,68,68,34.1,8.2,15.4,.531,0.1,0.5,.257,8.1,14.9,.540,.535,5.6,6.6,.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,2020
129,Cheick Diallo,C,23,PHO,47,2,10.2,2.0,3.0,.648,0.0,0.1,.333,1.9,3.0,.655,.651,0.7,0.8,.872,0.6,2.1,2.8,0.5,0.2,0.3,0.7,1.2,4.7,2020
130,Hamidou Diallo,SF,21,OKC,46,3,19.5,2.9,6.4,.446,0.3,1.2,.281,2.5,5.2,.485,.473,0.8,1.4,.603,1.0,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9,2020
131,Gorgui Dieng,C,30,TOT,63,17,17.4,2.6,5.8,.456,0.9,2.4,.355,1.8,3.4,.528,.530,1.2,1.6,.772,1.4,4.2,5.6,1.2,0.8,0.9,1.0,2.0,7.4,2020
131,Gorgui Dieng,C,30,MIN,46,17,16.9,2.7,6.0,.448,1.0,2.6,.383,1.7,3.4,.497,.531,1.0,1.3,.797,1.6,4.0,5.6,1.3,0.8,0.9,1.0,1.9,7.4,2020
131,Gorgui Dieng,C,30,MEM,17,0,18.7,2.5,5.1,.483,0.5,1.9,.250,2.0,3.2,.618,.529,1.8,2.5,.738,1.1,4.7,5.8,0.9,0.8,1.0,0.9,2.1,7.2,2020
132,Spencer Dinwiddie,PG,26,BRK,64,49,31.2,6.6,16.0,.415,1.9,6.3,.308,4.7,9.7,.485,.476,5.4,7.0,.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6,2020
133,Donte DiVincenzo,SG,23,MIL,66,24,23.0,3.5,7.7,.455,1.3,3.7,.336,2.3,4.0,.567,.536,1.0,1.3,.733,1.0,3.8,4.8,2.3,1.3,0.3,1.4,1.7,9.2,2020
134,Luka Dončić,PG,20,DAL,61,61,33.6,9.5,20.6,.463,2.8,8.9,.316,6.7,11.7,.574,.531,7.0,9.2,.758,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8,2020
135,Luguentz Dort,SF,20,OKC,36,28,22.8,2.4,6.1,.394,0.8,2.8,.297,1.6,3.3,.479,.463,1.2,1.5,.792,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8,2020
136,Damyean Dotson,SG,25,NYK,48,0,17.4,2.5,6.0,.414,1.2,3.4,.362,1.3,2.6,.480,.516,0.5,0.7,.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7,2020
137,Sekou Doumbouya,PF,19,DET,38,19,19.8,2.4,6.2,.390,0.7,2.6,.286,1.7,3.6,.464,.449,0.8,1.2,.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4,2020
138,PJ Dozier,SG,23,DEN,29,0,14.2,2.2,5.4,.414,0.6,1.7,.347,1.7,3.7,.444,.468,0.7,1.0,.724,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8,2020
139,Goran Dragić,PG,33,MIA,59,3,28.2,5.4,12.3,.441,2.1,5.7,.367,3.3,6.5,.505,.526,3.2,4.2,.776,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2,2020
140,Andre Drummond,C,26,TOT,57,56,33.0,7.3,13.8,.533,0.1,0.6,.143,7.2,13.1,.551,.536,3.0,5.2,.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7,2020
140,Andre Drummond,C,26,DET,49,48,33.8,7.3,13.9,.530,0.0,0.4,.048,7.3,13.4,.546,.531,3.0,5.2,.584,4.6,11.2,15.8,2.8,2.0,1.7,3.6,3.6,17.8,2020
140,Andre Drummond,C,26,CLE,8,8,28.1,7.3,13.1,.552,0.5,1.8,.286,6.8,11.4,.593,.571,2.5,4.9,.513,3.0,8.1,11.1,1.8,1.5,1.4,3.6,3.1,17.5,2020
141,Jared Dudley,PF,34,LAL,45,1,8.1,0.5,1.3,.400,0.4,0.9,.429,0.1,0.4,.333,.550,0.0,0.0,1.000,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5,2020
142,Kris Dunn,PG,25,CHI,51,32,24.9,3.0,6.7,.444,0.6,2.2,.259,2.4,4.5,.535,.487,0.8,1.1,.741,0.5,3.2,3.6,3.4,2.0,0.3,1.3,3.1,7.3,2020
143,Carsen Edwards,SG,21,BOS,37,0,9.5,1.1,3.5,.328,0.6,2.1,.316,0.5,1.4,.346,.422,0.4,0.5,.684,0.2,1.1,1.3,0.6,0.3,0.1,0.4,0.9,3.3,2020
144,Henry Ellenson,C,23,BRK,5,0,3.0,0.2,1.4,.143,0.0,0.8,.000,0.2,0.6,.333,.143,0.0,0.0,,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4,2020
145,Wayne Ellington,SG,32,NYK,36,1,15.5,1.7,4.8,.351,1.4,4.0,.350,0.3,0.9,.355,.494,0.3,0.4,.846,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1,2020
146,Joel Embiid,C,25,PHI,51,51,29.5,7.5,15.7,.477,1.1,3.4,.331,6.4,12.3,.517,.512,6.9,8.5,.807,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0,2020
147,James Ennis III,SF-SG,29,TOT,69,18,18.3,2.3,5.2,.446,0.8,2.4,.325,1.5,2.8,.553,.522,1.1,1.4,.806,1.0,2.5,3.6,0.9,0.5,0.3,0.8,2.0,6.6,2020
147,James Ennis III,SF,29,PHI,49,0,15.8,2.0,4.6,.442,0.8,2.2,.349,1.3,2.4,.525,.524,1.0,1.2,.787,1.0,2.1,3.1,0.8,0.5,0.3,0.6,1.7,5.8,2020
147,James Ennis III,SG,29,ORL,20,18,24.5,3.0,6.7,.451,0.9,3.2,.286,2.1,3.5,.600,.519,1.6,1.9,.838,1.2,3.6,4.8,1.1,0.6,0.4,1.4,2.6,8.5,2020
148,Drew Eubanks,C,22,SAS,22,3,12.4,2.0,3.0,.642,0.0,0.0,1.000,1.9,3.0,.636,.649,0.9,1.2,.769,1.3,2.6,3.9,0.7,0.2,0.8,1.0,1.7,4.9,2020
149,Jacob Evans,SG,22,TOT,29,1,14.4,1.6,4.6,.336,0.4,1.3,.333,1.1,3.3,.337,.384,0.9,1.0,.862,0.3,1.1,1.4,1.1,0.4,0.4,0.9,1.4,4.4,2020
149,Jacob Evans,SG,22,GSW,27,1,15.3,1.7,4.9,.338,0.5,1.4,.342,1.2,3.5,.337,.387,0.9,1.1,.862,0.3,1.2,1.5,1.1,0.4,0.4,0.9,1.5,4.7,2020
149,Jacob Evans,SG,22,MIN,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
150,Dante Exum,SG,24,TOT,35,1,13.9,1.6,3.4,.471,0.4,1.2,.349,1.2,2.2,.539,.534,0.9,1.2,.744,0.3,1.6,1.9,1.1,0.4,0.2,0.9,1.1,4.5,2020
150,Dante Exum,SG,24,UTA,11,0,7.5,0.9,2.1,.435,0.2,0.5,.333,0.7,1.5,.471,.478,0.2,0.2,1.000,0.3,0.8,1.1,0.6,0.1,0.2,0.9,0.7,2.2,2020
150,Dante Exum,SG,24,CLE,24,1,16.8,1.9,4.0,.479,0.5,1.5,.351,1.4,2.5,.559,.547,1.3,1.7,.732,0.4,1.9,2.3,1.4,0.5,0.3,0.9,1.3,5.6,2020
151,Tacko Fall,C,24,BOS,7,0,4.7,1.6,2.0,.786,0.0,0.0,,1.6,2.0,.786,.786,0.1,0.4,.333,0.1,2.0,2.1,0.1,0.1,0.6,0.4,1.0,3.3,2020
152,Derrick Favors,C,28,NOP,51,49,24.4,4.1,6.6,.617,0.0,0.1,.143,4.1,6.5,.627,.618,0.8,1.4,.563,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0,2020
153,Cristiano Felício,C,27,CHI,22,0,17.5,1.5,2.5,.630,0.0,0.1,.000,1.5,2.4,.654,.630,0.8,1.0,.783,2.5,2.1,4.6,0.7,0.5,0.1,0.8,1.5,3.9,2020
154,Terrance Ferguson,SF,21,OKC,56,38,22.4,1.4,3.9,.355,0.9,3.0,.292,0.5,0.9,.558,.466,0.3,0.4,.750,0.4,0.9,1.3,0.9,0.5,0.3,0.6,2.8,3.9,2020
155,Bruno Fernando,C,21,ATL,56,13,12.7,1.8,3.6,.518,0.1,0.7,.135,1.8,2.9,.605,.530,0.5,0.9,.569,1.2,2.3,3.5,0.9,0.3,0.3,0.8,1.9,4.3,2020
156,Yogi Ferrell,PG,26,SAC,50,0,10.6,1.6,3.8,.420,0.5,1.6,.304,1.1,2.2,.505,.484,0.7,0.8,.857,0.1,0.9,1.0,1.4,0.4,0.1,0.6,0.8,4.4,2020
157,Dorian Finney-Smith,PF,26,DAL,71,68,29.9,3.4,7.4,.466,1.6,4.3,.376,1.8,3.1,.589,.575,1.1,1.5,.722,2.0,3.7,5.7,1.6,0.6,0.5,1.0,2.5,9.5,2020
158,Bryn Forbes,SG,26,SAS,63,62,25.1,3.8,9.2,.417,2.3,6.0,.388,1.5,3.2,.470,.544,1.2,1.4,.833,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2,2020
159,Evan Fournier,SF,27,ORL,66,66,31.5,6.6,14.1,.467,2.6,6.6,.399,4.0,7.5,.527,.560,2.7,3.3,.818,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5,2020
160,De'Aaron Fox,PG,22,SAC,51,49,32.0,7.7,16.0,.480,1.1,3.6,.292,6.6,12.4,.535,.513,4.7,6.7,.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,2020
161,Melvin Frazier,SG,23,ORL,19,0,6.6,0.8,1.8,.441,0.4,0.8,.500,0.4,0.9,.389,.559,0.1,0.2,.500,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1,2020
162,Michael Frazier,SG,25,HOU,13,0,11.2,0.5,2.2,.241,0.3,1.8,.174,0.2,0.5,.500,.310,0.7,1.1,.643,0.1,0.7,0.8,0.2,0.2,0.0,0.4,1.7,2.1,2020
163,Tim Frazier,PG,29,DET,27,11,13.1,1.3,3.5,.362,0.4,1.1,.333,0.9,2.4,.375,.415,0.7,0.9,.792,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6,2020
164,Enes Freedom,C,27,BOS,58,7,16.9,3.4,6.0,.572,0.0,0.1,.143,3.4,5.9,.581,.573,1.2,1.7,.707,2.8,4.6,7.4,1.0,0.4,0.7,1.0,1.7,8.1,2020
165,Markelle Fultz,PG,21,ORL,72,60,27.7,5.0,10.7,.465,0.5,1.9,.267,4.5,8.8,.507,.488,1.6,2.2,.730,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1,2020
166,Wenyen Gabriel,PF,22,TOT,30,1,7.8,0.7,1.6,.438,0.2,0.7,.300,0.5,0.9,.536,.500,0.5,0.7,.682,0.7,1.0,1.7,0.3,0.4,0.2,0.5,1.3,2.1,2020
166,Wenyen Gabriel,PF,22,SAC,11,0,5.5,0.5,1.5,.353,0.1,0.7,.125,0.5,0.8,.556,.382,0.5,0.9,.600,0.4,0.5,0.9,0.3,0.3,0.2,0.5,0.6,1.7,2020
166,Wenyen Gabriel,PF,22,POR,19,1,9.2,0.8,1.6,.484,0.3,0.6,.417,0.5,1.0,.526,.565,0.5,0.6,.750,0.9,1.3,2.2,0.3,0.4,0.3,0.6,1.7,2.3,2020
167,Daniel Gafford,C,21,CHI,43,7,14.2,2.2,3.1,.701,0.0,0.0,,2.2,3.1,.701,.701,0.7,1.4,.533,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1,2020
168,Danilo Gallinari,PF,31,OKC,62,62,29.6,5.8,13.2,.438,2.9,7.1,.405,2.9,6.1,.476,.547,4.3,4.8,.893,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7,2020
169,Langston Galloway,SG,28,DET,66,6,25.8,3.6,8.2,.435,2.0,5.0,.399,1.6,3.2,.493,.557,1.1,1.3,.859,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3,2020
170,Darius Garland,SG,20,CLE,59,59,30.9,4.7,11.8,.401,1.8,5.0,.355,3.0,6.8,.434,.476,1.1,1.2,.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3,2020
171,Marc Gasol,C,35,TOR,44,43,26.4,2.7,6.3,.427,1.3,3.4,.385,1.4,3.0,.473,.529,0.8,1.1,.735,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5,2020
172,Rudy Gay,PF,33,SAS,67,5,21.8,4.0,8.9,.446,1.1,3.3,.336,2.9,5.6,.511,.508,1.8,2.0,.882,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8,2020
173,Paul George,SF,29,LAC,48,48,29.6,7.1,16.3,.439,3.3,7.9,.412,3.9,8.4,.464,.539,4.0,4.5,.876,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5,2020
174,Taj Gibson,C,34,NYK,62,56,16.5,2.7,4.6,.584,0.1,0.2,.286,2.6,4.4,.599,.591,0.7,0.9,.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1,2020
175,Harry Giles,C,21,SAC,46,17,14.5,3.0,5.5,.554,0.0,0.0,.000,3.0,5.4,.558,.554,0.8,1.1,.776,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9,2020
176,Shai Gilgeous-Alexander,SG,21,OKC,70,70,34.7,6.8,14.5,.471,1.2,3.6,.347,5.6,10.9,.512,.514,4.1,5.1,.807,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19.0,2020
177,Rudy Gobert,C,27,UTA,68,68,34.3,5.7,8.2,.693,0.0,0.0,,5.7,8.2,.693,.693,3.7,5.9,.630,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1,2020
178,Brandon Goodwin,PG,24,ATL,34,1,12.6,2.2,5.6,.400,0.8,2.6,.299,1.5,3.0,.485,.468,0.8,0.9,.933,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1,2020
179,Aaron Gordon,PF,24,ORL,62,62,32.5,5.4,12.4,.437,1.2,3.8,.308,4.2,8.5,.494,.484,2.4,3.6,.674,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4,2020
180,Eric Gordon,SF,31,HOU,36,15,28.2,4.8,12.9,.369,2.7,8.4,.317,2.1,4.4,.469,.473,2.3,3.0,.766,0.3,1.7,2.0,1.5,0.6,0.4,1.2,1.9,14.4,2020
181,Devonte' Graham,PG,24,CHO,63,53,35.1,5.8,15.3,.382,3.5,9.3,.373,2.4,6.0,.397,.495,3.0,3.7,.820,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2,2020
182,Treveon Graham,SF,26,TOT,55,20,16.9,1.6,4.4,.360,0.6,2.2,.275,1.0,2.2,.443,.428,0.7,1.0,.643,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4,2020
182,Treveon Graham,SF,26,MIN,33,20,20.1,1.9,5.3,.354,0.6,2.5,.241,1.3,2.8,.457,.411,0.8,1.1,.730,0.9,2.2,3.0,0.9,0.5,0.1,0.6,2.0,5.2,2020
182,Treveon Graham,SF,26,ATL,22,0,12.1,1.1,3.0,.373,0.6,1.7,.351,0.5,1.4,.400,.470,0.4,0.9,.474,1.0,1.3,2.3,0.7,0.3,0.2,0.5,1.6,3.3,2020
183,Jerami Grant,PF,25,DEN,71,24,26.6,4.3,8.9,.478,1.4,3.5,.389,2.9,5.4,.537,.555,2.1,2.8,.750,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12.0,2020
184,Jerian Grant,SG,27,WAS,6,0,13.3,1.7,4.5,.370,0.3,1.3,.250,1.3,3.2,.421,.407,0.8,1.2,.714,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5,2020
